elapsed_seconds,status,shoulder_width_current,shoulder_width_deviation,shoulder_width_status,shoulder_tilt_current,shoulder_tilt_deviation,shoulder_tilt_status,head_drop_ratio_current,head_drop_ratio_deviation,head_drop_ratio_status,forward_head_ratio_current,forward_head_ratio_deviation,forward_head_ratio_status,head_tilt_current,head_tilt_deviation,head_tilt_status
7.10,bad,0.5815,0.5179,alert,148.8007,327.3669,alert,-0.0284,0.4579,alert,-0.0404,0.4445,alert,0.0000,176.0264,alert
7.13,bad,0.5728,0.4953,alert,148.7007,327.2669,alert,-0.0258,0.4552,alert,-0.0437,0.4412,alert,0.0000,176.0264,alert
7.25,bad,0.5539,0.4459,alert,150.9727,329.5389,alert,0.0018,0.4276,alert,-0.0969,0.3880,alert,11.9653,187.9916,alert
7.29,bad,0.5348,0.3960,alert,153.2440,331.8102,alert,0.0298,0.3996,alert,-0.1290,0.3558,alert,11.9653,187.9916,alert
7.34,bad,0.5162,0.3475,alert,155.6315,334.1978,alert,0.0587,0.3708,alert,-0.1624,0.3224,alert,11.9653,187.9916,alert
7.36,bad,0.4980,0.3001,alert,158.0532,336.6194,alert,0.0874,0.3421,alert,-0.1953,0.2895,alert,11.9653,187.9916,alert
7.40,bad,0.4804,0.2541,alert,160.4336,338.9998,alert,0.1153,0.3142,alert,-0.2275,0.2574,alert,11.9653,187.9916,alert
7.42,bad,0.4637,0.2105,alert,162.9012,341.4674,alert,0.1433,0.2862,alert,-0.2599,0.2250,alert,11.9653,187.9916,alert
7.46,bad,0.4483,0.1703,alert,165.3556,343.9219,alert,0.1701,0.2593,alert,-0.2913,0.1936,alert,11.9653,187.9916,alert
7.49,bad,0.4340,0.1331,caution,167.8478,346.4140,alert,0.1966,0.2329,alert,-0.3225,0.1623,alert,11.9653,187.9916,alert
7.52,bad,0.4199,0.0962,caution,170.3445,348.9107,alert,0.2227,0.2067,alert,-0.3539,0.1310,alert,26.9011,202.9274,alert
7.55,bad,0.4071,0.0628,good,172.8381,351.4043,alert,0.2486,0.1808,alert,-0.3846,0.1003,alert,26.9011,202.9274,alert
7.58,bad,0.3959,0.0335,good,175.3374,353.9036,alert,0.2743,0.1552,alert,-0.4149,0.0700,caution,41.8150,217.8414,alert
7.61,bad,0.3854,0.0060,good,177.7795,356.3457,alert,0.2988,0.1306,alert,-0.4447,0.0402,good,56.7690,232.7954,alert
7.64,bad,0.3853,0.0059,good,177.8796,356.4459,alert,0.2988,0.1306,alert,-0.4248,0.0600,caution,59.7562,235.7825,alert
7.68,bad,0.3857,0.0069,good,177.8920,356.4582,alert,0.2974,0.1320,alert,-0.4251,0.0598,caution,74.6758,250.7022,alert
8.27,bad,0.3855,0.0063,good,177.7828,356.3490,alert,0.2979,0.1316,alert,-0.4260,0.0589,caution,74.6758,250.7022,alert
8.30,bad,0.3851,0.0052,good,177.6525,356.2188,alert,0.2990,0.1305,alert,-0.4285,0.0564,caution,74.6758,250.7022,alert
8.44,bad,0.3848,0.0045,good,177.6338,356.2001,alert,0.3018,0.1276,alert,-0.4319,0.0530,caution,74.6758,250.7022,alert
8.50,bad,0.3845,0.0039,good,177.5852,356.1515,alert,0.3046,0.1248,alert,-0.4347,0.0501,caution,74.6758,250.7022,alert
8.53,bad,0.3844,0.0034,good,177.5919,356.1582,alert,0.3083,0.1212,alert,-0.4381,0.0468,good,74.6758,250.7022,alert
8.56,bad,0.3842,0.0030,good,177.5796,356.1459,alert,0.3119,0.1176,alert,-0.4414,0.0435,good,74.6758,250.7022,alert
8.60,bad,0.3838,0.0019,good,177.5766,356.1429,alert,0.3160,0.1134,alert,-0.4445,0.0403,good,59.7401,235.7664,alert
8.63,bad,0.3833,0.0006,good,177.5727,356.1389,alert,0.3199,0.1095,alert,-0.4472,0.0377,good,59.7401,235.7664,alert
8.68,bad,0.3830,0.0003,good,177.5996,356.1658,alert,0.3239,0.1055,alert,-0.4501,0.0348,good,44.8261,220.8525,alert
8.72,bad,0.3824,0.0017,good,177.6795,356.2458,alert,0.3288,0.1007,alert,-0.4673,0.0176,good,43.0197,219.0461,alert
8.75,bad,0.3821,0.0025,good,177.6989,356.2651,alert,0.3332,0.0962,caution,-0.4843,0.0005,good,41.2200,217.2464,alert
8.78,bad,0.3818,0.0034,good,177.7853,356.3516,alert,0.3388,0.0906,caution,-0.5022,0.0173,good,39.4436,215.4700,alert
8.81,bad,0.3821,0.0026,good,177.8872,356.4534,alert,0.3417,0.0878,caution,-0.5041,0.0192,good,39.4436,215.4700,alert
8.89,bad,0.3826,0.0012,good,178.0164,356.5827,alert,0.3450,0.0844,caution,-0.5187,0.0338,good,52.5706,228.5970,alert
8.92,bad,0.3831,0.0000,good,178.0762,356.6425,alert,0.3472,0.0822,caution,-0.5328,0.0480,good,65.6976,241.7239,alert
9.03,bad,0.3830,0.0001,good,178.1327,356.6989,alert,0.3500,0.0794,caution,-0.5337,0.0488,good,65.6976,241.7239,alert
9.06,bad,0.3828,0.0008,good,178.1642,356.7305,alert,0.3528,0.0767,caution,-0.5345,0.0497,good,65.6976,241.7239,alert
9.09,bad,0.3827,0.0010,good,178.2039,356.7701,alert,0.3561,0.0734,caution,-0.5357,0.0509,caution,65.6976,241.7239,alert
9.31,bad,0.3840,0.0023,good,178.0459,356.6122,alert,0.3569,0.0726,caution,-0.5342,0.0493,good,65.6976,241.7239,alert
9.35,bad,0.3846,0.0039,good,177.8039,356.3701,alert,0.3591,0.0704,caution,-0.5344,0.0496,good,65.6976,241.7239,alert
9.39,bad,0.3854,0.0060,good,177.5254,356.0916,alert,0.3601,0.0693,caution,-0.5354,0.0505,caution,80.3863,256.4127,alert
9.45,bad,0.3863,0.0085,good,177.3535,355.9197,alert,0.3625,0.0670,caution,-0.5237,0.0389,good,81.7502,257.7765,alert
9.49,bad,0.3873,0.0111,good,177.1946,355.7609,alert,0.3649,0.0645,caution,-0.5117,0.0268,good,83.1265,259.1529,alert
9.53,bad,0.3884,0.0138,good,177.0482,355.6144,alert,0.3671,0.0623,caution,-0.4994,0.0146,good,84.5123,260.5387,alert
9.56,bad,0.3891,0.0157,good,176.8853,355.4515,alert,0.3698,0.0596,good,-0.5018,0.0169,good,98.9626,274.9889,alert
9.59,bad,0.3897,0.0173,good,176.6346,355.2009,alert,0.3704,0.0590,good,-0.4890,0.0041,good,100.2400,276.2664,alert
9.62,bad,0.3902,0.0187,good,176.3693,354.9355,alert,0.3708,0.0586,good,-0.4762,0.0087,good,101.5140,277.5403,alert
9.65,bad,0.3908,0.0201,good,176.2285,354.7947,alert,0.3718,0.0576,good,-0.4782,0.0067,good,115.9461,291.9725,alert
9.80,bad,0.3916,0.0222,good,175.9093,354.4755,alert,0.3730,0.0565,good,-0.4789,0.0060,good,130.4910,306.5174,alert
9.83,bad,0.3924,0.0245,good,175.6430,354.2092,alert,0.3740,0.0554,good,-0.4790,0.0059,good,145.0896,321.1160,alert
9.86,bad,0.3921,0.0237,good,175.5605,354.1268,alert,0.3774,0.0521,good,-0.4819,0.0030,good,159.6882,335.7146,alert
9.89,bad,0.3925,0.0248,good,175.6369,354.2032,alert,0.3794,0.0500,good,-0.4832,0.0016,good,174.3046,350.3309,alert
9.92,bad,0.3932,0.0265,good,175.7728,354.3391,alert,0.3814,0.0481,good,-0.4823,0.0025,good,174.2124,350.2388,alert
9.98,bad,0.3952,0.0316,good,175.6582,354.2244,alert,0.3783,0.0511,good,-0.4763,0.0086,good,174.3112,350.3376,alert
10.02,bad,0.3968,0.0359,good,175.5975,354.1638,alert,0.3750,0.0544,good,-0.4704,0.0145,good,174.4025,350.4288,alert
10.04,bad,0.3984,0.0399,good,175.5164,354.0826,alert,0.3718,0.0576,good,-0.4654,0.0194,good,174.4957,350.5220,alert
10.08,bad,0.4002,0.0447,good,175.4032,353.9695,alert,0.3680,0.0615,good,-0.4598,0.0251,good,174.6227,350.6491,alert
10.11,bad,0.4022,0.0501,good,175.3447,353.9109,alert,0.3647,0.0647,caution,-0.4544,0.0305,good,174.7664,350.7928,alert
10.17,bad,0.4038,0.0541,good,175.3760,353.9422,alert,0.3625,0.0670,caution,-0.4497,0.0352,good,174.8606,350.8870,alert
10.20,bad,0.4056,0.0589,good,175.2610,353.8273,alert,0.3588,0.0706,caution,-0.4435,0.0414,good,174.9236,350.9500,alert
10.24,bad,0.4066,0.0615,good,175.3581,353.9243,alert,0.3557,0.0737,caution,-0.4392,0.0457,good,174.9198,350.9461,alert
10.26,bad,0.4071,0.0628,good,175.4183,353.9845,alert,0.3523,0.0771,caution,-0.4355,0.0494,good,174.8633,350.8896,alert
10.30,bad,0.4071,0.0628,good,175.5003,354.0665,alert,0.3496,0.0798,caution,-0.4320,0.0529,caution,174.7476,350.7740,alert
10.33,bad,0.4069,0.0624,good,175.5637,354.1299,alert,0.3473,0.0821,caution,-0.4292,0.0557,caution,174.5989,350.6252,alert
10.36,bad,0.4062,0.0604,good,175.6053,354.1715,alert,0.3461,0.0833,caution,-0.4283,0.0565,caution,174.5342,350.5606,alert
10.39,bad,0.4041,0.0549,good,175.8725,354.4387,alert,0.3488,0.0806,caution,-0.4320,0.0529,caution,174.5266,350.5529,alert
10.42,bad,0.4020,0.0495,good,176.0133,354.5795,alert,0.3511,0.0784,caution,-0.4353,0.0496,good,174.5276,350.5540,alert
10.44,bad,0.4001,0.0446,good,176.2075,354.7737,alert,0.3532,0.0763,caution,-0.4376,0.0472,good,174.6105,350.6369,alert
10.48,bad,0.3985,0.0404,good,176.5523,355.1186,alert,0.3555,0.0739,caution,-0.4405,0.0444,good,174.7582,350.7845,alert
10.51,bad,0.3967,0.0356,good,176.9724,355.5387,alert,0.3594,0.0700,caution,-0.4445,0.0403,good,174.9743,351.0007,alert
10.54,bad,0.3949,0.0310,good,177.3001,355.8663,alert,0.3628,0.0667,caution,-0.4481,0.0368,good,175.2692,351.2955,alert
10.57,bad,0.3932,0.0264,good,177.6152,356.1814,alert,0.3660,0.0634,caution,-0.4512,0.0336,good,175.5370,351.5634,alert
10.61,bad,0.3920,0.0234,good,177.8598,356.4260,alert,0.3688,0.0607,good,-0.4537,0.0312,good,175.7798,351.8062,alert
10.63,bad,0.3908,0.0201,good,178.1254,356.6916,alert,0.3712,0.0582,good,-0.4556,0.0293,good,176.0732,352.0995,alert
10.67,bad,0.3898,0.0177,good,178.3575,356.9237,alert,0.3729,0.0565,good,-0.4583,0.0266,good,176.4151,352.4415,alert
10.70,bad,0.3887,0.0148,good,178.5418,357.1081,alert,0.3752,0.0542,good,-0.4614,0.0234,good,176.6973,352.7237,alert
10.75,bad,0.3878,0.0125,good,178.6904,357.2567,alert,0.3770,0.0524,good,-0.4631,0.0218,good,176.9387,352.9650,alert
10.78,bad,0.3867,0.0094,good,178.7576,357.3238,alert,0.3787,0.0508,good,-0.4648,0.0200,good,177.1257,353.1521,alert
10.80,bad,0.3856,0.0066,good,178.9067,357.4729,alert,0.3806,0.0488,good,-0.4671,0.0178,good,177.2986,353.3250,alert
10.84,bad,0.3847,0.0042,good,179.0087,357.5750,alert,0.3825,0.0469,good,-0.4688,0.0160,good,177.3053,353.3316,alert
10.87,bad,0.3839,0.0023,good,178.9941,357.5604,alert,0.3842,0.0453,good,-0.4702,0.0147,good,177.2380,353.2644,alert
10.90,bad,0.3833,0.0007,good,178.9492,357.5154,alert,0.3841,0.0453,good,-0.4705,0.0144,good,177.1421,353.1685,alert
10.93,bad,0.3838,0.0019,good,178.9177,357.4839,alert,0.3831,0.0463,good,-0.4697,0.0152,good,177.0368,353.0632,alert
10.96,bad,0.3840,0.0023,good,178.8968,357.4630,alert,0.3826,0.0469,good,-0.4694,0.0155,good,176.9843,353.0106,alert
10.99,bad,0.3843,0.0031,good,178.9008,357.4670,alert,0.3818,0.0476,good,-0.4695,0.0153,good,176.9069,352.9333,alert
11.03,bad,0.3845,0.0039,good,178.9007,357.4669,alert,0.3819,0.0475,good,-0.4706,0.0142,good,176.7691,352.7955,alert
11.06,bad,0.3859,0.0073,good,178.8520,357.4182,alert,0.3794,0.0500,good,-0.4677,0.0172,good,176.6008,352.6271,alert
11.10,bad,0.3870,0.0102,good,178.9180,357.4843,alert,0.3777,0.0517,good,-0.4649,0.0200,good,176.5318,352.5581,alert
11.14,bad,0.3875,0.0115,good,178.9331,357.4993,alert,0.3768,0.0527,good,-0.4627,0.0221,good,176.4615,352.4879,alert
11.17,bad,0.3884,0.0140,good,179.0084,357.5746,alert,0.3758,0.0536,good,-0.4599,0.0250,good,176.3754,352.4017,alert
11.21,bad,0.3895,0.0167,good,179.0750,357.6412,alert,0.3754,0.0540,good,-0.4575,0.0274,good,176.3340,352.3604,alert
11.24,bad,0.3901,0.0185,good,179.0905,357.6567,alert,0.3747,0.0547,good,-0.4551,0.0298,good,176.3581,352.3845,alert
11.27,bad,0.3903,0.0188,good,179.1094,357.6756,alert,0.3742,0.0552,good,-0.4528,0.0321,good,176.3690,352.3954,alert
11.30,bad,0.3902,0.0185,good,179.1116,357.6778,alert,0.3741,0.0553,good,-0.4513,0.0336,good,176.3762,352.4025,alert
11.34,bad,0.3899,0.0177,good,179.1334,357.6996,alert,0.3742,0.0552,good,-0.4499,0.0349,good,176.3644,352.3908,alert
11.37,bad,0.3899,0.0179,good,179.1211,357.6873,alert,0.3738,0.0556,good,-0.4487,0.0362,good,176.3559,352.3822,alert
11.40,bad,0.3902,0.0187,good,179.1344,357.7006,alert,0.3728,0.0566,good,-0.4466,0.0383,good,176.3623,352.3887,alert
11.43,bad,0.3904,0.0191,good,179.1477,357.7139,alert,0.3728,0.0567,good,-0.4462,0.0387,good,161.6645,337.6909,alert
11.48,bad,0.3893,0.0162,good,179.2353,357.8016,alert,0.3764,0.0530,good,-0.4496,0.0352,good,147.0081,323.0344,alert
11.50,bad,0.3892,0.0160,good,179.2218,357.7881,alert,0.3771,0.0524,good,-0.4509,0.0340,good,132.3272,308.3536,alert
11.54,bad,0.3889,0.0152,good,179.2378,357.8040,alert,0.3777,0.0517,good,-0.4530,0.0319,good,117.6242,293.6506,alert
11.59,bad,0.3883,0.0136,good,149.2518,327.8181,alert,0.3777,0.0517,good,-0.4546,0.0303,good,102.9207,278.9471,alert
11.62,bad,0.3876,0.0118,good,119.3012,297.8674,alert,0.3776,0.0519,good,-0.4566,0.0283,good,88.1679,264.1942,alert
11.65,bad,0.3869,0.0100,good,89.4428,268.0090,alert,0.3779,0.0516,good,-0.4594,0.0254,good,73.4319,249.4582,alert
11.68,bad,0.3861,0.0080,good,59.5711,238.1373,alert,0.3787,0.0507,good,-0.4623,0.0225,good,58.7632,234.7895,alert
11.71,bad,0.3855,0.0065,good,29.6855,208.2518,alert,0.3801,0.0494,good,-0.4650,0.0198,good,44.0878,220.1141,alert
11.74,bad,0.3846,0.0040,good,-0.1924,178.3739,alert,0.3833,0.0462,good,-0.4694,0.0155,good,29.4148,205.4412,alert
11.77,bad,0.3836,0.0013,good,-30.0303,148.5359,alert,0.3866,0.0428,good,-0.4733,0.0115,good,-0.2657,175.7606,alert
11.81,bad,0.3824,0.0017,good,-59.8491,118.7172,alert,0.3904,0.0390,good,-0.4774,0.0074,good,-14.9786,161.0477,alert
11.85,bad,0.3818,0.0033,good,-89.7236,88.8426,alert,0.3926,0.0368,good,-0.4790,0.0059,good,-29.9339,146.0925,alert
11.88,bad,0.3815,0.0040,good,-119.6116,58.9546,alert,0.3940,0.0354,good,-0.4801,0.0048,good,-44.8708,131.1556,alert
11.92,bad,0.3805,0.0067,good,-149.4865,29.0797,alert,0.3977,0.0318,good,-0.4832,0.0017,good,-59.7995,116.2269,alert
11.94,bad,0.3800,0.0080,good,-179.2940,0.7278,good,0.4009,0.0285,good,-0.4853,0.0005,good,-59.7995,116.2269,alert
11.98,bad,0.3797,0.0087,good,-179.1737,0.6075,good,0.4043,0.0251,good,-0.4871,0.0022,good,-59.7995,116.2269,alert
12.01,bad,0.3793,0.0097,good,-179.0569,0.4907,good,0.4086,0.0209,good,-0.4901,0.0052,good,-59.7995,116.2269,alert
12.04,bad,0.3788,0.0110,good,-178.8306,0.2644,good,0.4120,0.0174,good,-0.4922,0.0073,good,-44.8246,131.2018,alert
12.07,bad,0.3786,0.0118,good,-178.6185,0.0523,good,0.4154,0.0140,good,-0.4942,0.0093,good,-59.7930,116.2334,alert
12.10,bad,0.3781,0.0129,good,-178.3439,0.2224,good,0.4184,0.0110,good,-0.4958,0.0109,good,-59.7930,116.2334,alert
12.15,bad,0.3777,0.0140,good,-178.1399,0.4264,good,0.4199,0.0095,good,-0.4974,0.0126,good,-74.4895,101.5368,alert
12.18,bad,0.3772,0.0152,good,-177.8943,0.6720,good,0.4219,0.0076,good,-0.4992,0.0144,good,-74.0838,101.9426,alert
12.21,bad,0.3763,0.0176,good,-177.7266,0.8396,good,0.4215,0.0079,good,-0.5010,0.0162,good,-88.6363,87.3901,alert
12.24,bad,0.3754,0.0200,good,-177.3363,1.2300,good,0.4219,0.0076,good,-0.5051,0.0202,good,-73.6810,102.3454,alert
12.28,bad,0.3741,0.0233,good,-176.8945,1.6718,good,0.4226,0.0069,good,-0.5070,0.0221,good,-73.2756,102.7507,alert
12.31,bad,0.3731,0.0260,good,-176.3621,2.2042,good,0.4219,0.0075,good,-0.5084,0.0235,good,-72.9189,103.1075,alert
12.34,bad,0.3717,0.0296,good,-175.7915,2.7748,good,0.4228,0.0066,good,-0.5114,0.0266,good,-87.3277,88.6987,alert
12.38,bad,0.3704,0.0331,good,-175.2374,3.3288,good,0.4249,0.0045,good,-0.5144,0.0295,good,-101.6818,74.3445,alert
12.42,bad,0.3698,0.0346,good,-174.6328,3.9334,good,0.4264,0.0031,good,-0.5155,0.0306,good,-115.9490,60.0773,alert
12.44,bad,0.3699,0.0344,good,-174.0479,4.5184,good,0.4281,0.0013,good,-0.5164,0.0316,good,-145.3102,30.7162,alert
12.49,bad,0.3700,0.0342,good,-173.3022,5.2641,caution,0.4299,0.0005,good,-0.5184,0.0336,good,-144.7812,31.2451,alert
12.52,bad,0.3708,0.0320,good,-172.4461,6.1201,caution,0.4289,0.0005,good,-0.5188,0.0339,good,-159.2232,16.8031,alert
12.55,bad,0.3416,0.1083,caution,-172.6006,5.9657,caution,0.7016,0.2722,alert,-0.7587,0.2738,alert,-144.5267,31.4997,alert
12.58,bad,0.3123,0.1848,alert,-143.0315,35.5348,alert,1.0189,0.5895,alert,-1.0671,0.5823,alert,-115.8975,60.1288,alert
12.61,bad,0.2831,0.2610,alert,-143.1857,35.3806,alert,1.3706,0.9411,alert,-1.4041,0.9193,alert,-87.2457,88.7807,alert
12.65,bad,0.2539,0.3372,alert,-113.7097,64.8565,alert,1.6806,1.2512,alert,-1.6986,1.2137,alert,-73.1540,102.8723,alert
12.68,bad,0.2250,0.4127,alert,-84.3732,94.1930,alert,2.0171,1.5876,alert,-2.0218,1.5369,alert,-44.5314,131.4950,alert
12.71,bad,0.1960,0.4884,alert,-55.1919,123.3744,alert,2.3627,1.9332,alert,-2.3535,1.8687,alert,-15.9370,160.0894,alert
12.74,bad,0.1673,0.5633,alert,-25.9178,152.6484,alert,2.7241,2.2946,alert,-2.7003,2.2154,alert,12.4458,188.4722,alert
12.77,bad,0.1383,0.6390,alert,2.7276,181.2939,alert,3.1211,2.6917,alert,-3.0870,2.6022,alert,40.6886,216.7149,alert
12.82,bad,0.1089,0.7157,alert,2.1213,180.6875,alert,3.4945,3.0650,alert,-3.4510,2.9662,alert,68.8404,244.8667,alert
12.85,bad,0.0790,0.7937,alert,30.3294,208.8956,alert,3.8701,3.4407,alert,-3.8165,3.3316,alert,97.0950,273.1213,alert
12.90,bad,0.0491,0.8718,alert,58.4074,236.9736,alert,4.2452,3.8158,alert,-4.1808,3.6959,alert,125.4027,301.4291,alert
12.93,bad,0.0185,0.9517,alert,86.9815,265.5477,alert,4.6369,4.2074,alert,-4.5630,4.0782,alert,153.7632,329.7895,alert
12.95,bad,0.0179,0.9534,alert,87.1619,265.7281,alert,4.7659,4.3365,alert,-4.7242,4.2394,alert,167.7312,343.7575,alert
12.99,bad,0.0178,0.9535,alert,87.0081,265.5743,alert,4.7583,4.3289,alert,-4.7177,4.2328,alert,167.6873,343.7137,alert
13.02,bad,0.0181,0.9528,alert,116.4316,294.9979,alert,4.6789,4.2495,alert,-4.6454,4.1606,alert,167.5913,343.6177,alert
13.05,bad,0.0182,0.9525,alert,115.8337,294.4000,alert,4.6425,4.2131,alert,-4.6166,4.1318,alert,167.5236,343.5500,alert
13.08,bad,0.0182,0.9524,alert,115.2715,293.8377,alert,4.6016,4.1722,alert,-4.5851,4.1002,alert,167.4797,343.5060,alert
13.11,bad,0.0183,0.9521,alert,114.8505,293.4167,alert,4.5673,4.1379,alert,-4.5502,4.0654,alert,167.6127,343.6390,alert
13.16,bad,0.0188,0.9508,alert,114.4457,293.0119,alert,4.4492,4.0198,alert,-4.4424,3.9576,alert,167.7882,343.8146,alert
13.18,bad,0.0193,0.9496,alert,114.7793,293.3455,alert,4.3271,3.8977,alert,-4.3269,3.8421,alert,168.1143,344.1407,alert
13.22,bad,0.0197,0.9487,alert,144.2961,322.8623,alert,4.2283,3.7989,alert,-4.2340,3.7492,alert,168.4444,344.4708,alert
13.25,bad,0.0201,0.9476,alert,145.0957,323.6619,alert,4.1250,3.6956,alert,-4.1405,3.6557,alert,168.8228,344.8491,alert
13.28,bad,0.0204,0.9467,alert,145.7935,324.3597,alert,4.0427,3.6132,alert,-4.0665,3.5816,alert,169.2150,345.2414,alert
13.31,bad,0.0209,0.9454,alert,145.9560,324.5222,alert,3.9241,3.4947,alert,-3.9537,3.4689,alert,169.5735,345.5999,alert
13.35,bad,0.0215,0.9439,alert,175.3096,353.8758,alert,3.7997,3.3702,alert,-3.8233,3.3384,alert,169.9023,345.9287,alert
13.38,bad,0.0216,0.9436,alert,175.3498,353.9160,alert,3.7869,3.3575,alert,-3.8100,3.3251,alert,170.1985,346.2249,alert
13.41,bad,0.0214,0.9441,alert,145.8605,324.4268,alert,3.8219,3.3925,alert,-3.8446,3.3597,alert,170.5222,346.5486,alert
13.44,bad,0.0212,0.9446,alert,116.7088,295.2751,alert,3.8622,3.4327,alert,-3.8820,3.3972,alert,170.8499,346.8762,alert
13.49,bad,0.0215,0.9440,alert,117.4006,295.9669,alert,3.8276,3.3981,alert,-3.8406,3.3558,alert,171.1580,347.1844,alert
13.54,bad,0.0218,0.9432,alert,117.9818,296.5480,alert,3.7760,3.3465,alert,-3.7907,3.3058,alert,171.3279,347.3542,alert
13.57,bad,0.0217,0.9433,alert,118.3780,296.9443,alert,3.7910,3.3616,alert,-3.7975,3.3126,alert,171.5036,347.5300,alert
13.59,bad,0.0219,0.9427,alert,118.6289,297.1952,alert,3.7708,3.3413,alert,-3.7709,3.2861,alert,171.6118,347.6382,alert
13.63,bad,0.0222,0.9420,alert,118.8339,297.4001,alert,3.7387,3.3093,alert,-3.7324,3.2476,alert,171.6897,347.7161,alert
13.66,bad,0.0225,0.9412,alert,118.5445,297.1108,alert,3.7109,3.2814,alert,-3.6957,3.2108,alert,171.7433,347.7697,alert
13.69,bad,0.0228,0.9405,alert,118.2544,296.8206,alert,3.6786,3.2491,alert,-3.6582,3.1734,alert,171.7287,347.7551,alert
13.72,bad,0.0230,0.9399,alert,118.2634,296.8297,alert,3.6611,3.2316,alert,-3.6363,3.1515,alert,171.7296,347.7560,alert
13.75,bad,0.0233,0.9392,alert,88.7515,267.3177,alert,3.6280,3.1985,alert,-3.6029,3.1180,alert,171.7851,347.8115,alert
13.79,bad,0.0239,0.9376,alert,59.2074,237.7736,alert,3.5441,3.1147,alert,-3.5209,3.0361,alert,171.7733,347.7996,alert
13.83,bad,0.0244,0.9363,alert,59.4527,238.0190,alert,3.4764,3.0470,alert,-3.4551,2.9702,alert,171.7933,347.8196,alert
13.86,bad,0.0249,0.9351,alert,59.4932,238.0595,alert,3.4068,2.9774,alert,-3.3878,2.9030,alert,171.8116,347.8380,alert
13.89,bad,0.0250,0.9346,alert,29.7418,208.3080,alert,3.3894,2.9600,alert,-3.3753,2.8904,alert,171.8261,347.8525,alert
13.92,bad,0.0252,0.9342,alert,0.0693,178.6355,alert,3.3666,2.9371,alert,-3.3599,2.8750,alert,171.8677,347.8940,alert
13.96,bad,0.0254,0.9336,alert,-29.4873,149.0789,alert,3.3330,2.9035,alert,-3.3339,2.8490,alert,171.9109,347.9373,alert
13.99,bad,0.0259,0.9324,alert,-59.0891,119.4771,alert,3.2813,2.8518,alert,-3.2877,2.8029,alert,172.0030,348.0294,alert
14.02,bad,0.0262,0.9316,alert,-88.7396,89.8267,alert,3.2439,2.8145,alert,-3.2566,2.7718,alert,172.1279,348.1543,alert
14.05,bad,0.0264,0.9310,alert,-118.0736,60.4926,alert,3.2095,2.7800,alert,-3.2271,2.7423,alert,172.2395,348.2658,alert
14.08,bad,0.0270,0.9296,alert,-147.2038,31.3624,alert,3.1446,2.7151,alert,-3.1662,2.6813,alert,172.3758,348.4022,alert
14.11,bad,0.0275,0.9282,alert,-176.8415,1.7247,good,3.0757,2.6462,alert,-3.1016,2.6167,alert,172.4803,348.5067,alert
14.17,bad,0.0280,0.9270,alert,-176.5594,2.0068,good,3.0140,2.5845,alert,-3.0424,2.5575,alert,172.5553,348.5817,alert
14.21,bad,0.0281,0.9266,alert,-176.4956,2.0706,good,2.9954,2.5659,alert,-3.0261,2.5412,alert,172.6598,348.6862,alert
14.24,bad,0.0284,0.9258,alert,-176.5007,2.0656,good,2.9526,2.5232,alert,-2.9834,2.4985,alert,172.7141,348.7404,alert
14.27,bad,0.0291,0.9240,alert,-176.6803,1.8859,good,2.8832,2.4538,alert,-2.9148,2.4299,alert,172.6584,348.6848,alert
14.30,bad,0.0300,0.9218,alert,-176.8295,1.7367,good,2.8033,2.3739,alert,-2.8345,2.3496,alert,172.6126,348.6390,alert
14.33,bad,0.0307,0.9199,alert,-147.3224,31.2438,alert,2.7395,2.3101,alert,-2.7676,2.2827,alert,172.5061,348.5325,alert
14.36,bad,0.0319,0.9168,alert,-147.1357,31.4305,alert,2.6572,2.2278,alert,-2.6840,2.1992,alert,172.3004,348.3268,alert
14.39,bad,0.0326,0.9148,alert,-146.8298,31.7364,alert,2.6121,2.1826,alert,-2.6329,2.1480,alert,172.1014,348.1278,alert
14.42,bad,0.0333,0.9130,alert,-146.4452,32.1211,alert,2.5725,2.1430,alert,-2.5871,2.1022,alert,171.9842,348.0106,alert
14.45,bad,0.0342,0.9108,alert,-146.2091,32.3571,alert,2.5217,2.0923,alert,-2.5352,2.0503,alert,171.8425,347.8688,alert
14.49,bad,0.0349,0.9089,alert,-145.6747,32.8915,alert,2.4762,2.0467,alert,-2.4909,2.0061,alert,171.7968,347.8231,alert
14.52,bad,0.0352,0.9081,alert,-116.0622,62.5041,alert,2.4471,2.0176,alert,-2.4695,1.9847,alert,171.8837,347.9100,alert
14.55,bad,0.0357,0.9067,alert,-116.1271,62.4392,alert,2.4110,1.9816,alert,-2.4405,1.9556,alert,172.0925,348.1189,alert
14.58,bad,0.0365,0.9047,alert,-116.0256,62.5406,alert,2.3547,1.9253,alert,-2.3929,1.9081,alert,172.4630,348.4893,alert
14.61,bad,0.0374,0.9022,alert,-115.9179,62.6483,alert,2.2914,1.8619,alert,-2.3376,1.8528,alert,172.9998,349.0261,alert
14.64,bad,0.0385,0.8994,alert,-115.0601,63.5062,alert,2.2337,1.8043,alert,-2.2839,1.7990,alert,173.6497,349.6761,alert
14.67,bad,0.0397,0.8963,alert,-114.2241,64.3422,alert,2.1800,1.7505,alert,-2.2331,1.7482,alert,144.3600,320.3864,alert
14.71,bad,0.0411,0.8927,alert,-142.8983,35.6680,alert,2.1134,1.6839,alert,-2.1725,1.6876,alert,115.2284,291.2548,alert
